,predict
0,-0.006569747981638
1,-0.006361687239442
2,-0.0063548704439797
3,0.0221227253415661
4,0.0950029868105561
5,0.1367102034976846
6,0.2308134294162009
7,0.4738759174570781
8,0.5162643265748408
9,0.5196126008637088
10,0.6315943416139611
11,0.5702234006236744
12,0.401548675900542
13,0.5335480292679187
14,0.3738640128098602
15,0.2379714053529931
16,0.1911429329911691
17,0.1157702839197434
18,0.0854062045537846
19,0.0029379496021475
20,-0.0060992535159998
21,-0.0057993518719656
22,-0.0062918800930889
23,-0.0071880808076672
24,-0.0047083469511422
25,-0.0056834291044702
26,-0.0032874031599392
27,0.0332685725098455
28,0.1087695048313081
29,0.1682999848961437
30,0.2990555238775407
31,0.3953325789201181
32,0.6232366083684859
33,0.6241084612605186
34,0.6681058614535254
35,0.6281377289398755
36,0.6256797257396578
37,0.6209247824450437
38,0.538218793740824
39,0.3563901156411895
40,0.2762208518662927
41,0.1517638823948381
42,0.0856057732078421
43,0.0230432450743462
44,-0.0008296279135053958
45,-0.0012423584078662
46,-0.0026439889704776
47,-0.0034630691740227
48,-0.0070661333485187
49,-0.0021347193138454
50,0.0030279811943059
51,0.0509215157562368
52,0.0975413521713976
53,0.2311652606446366
54,0.3373895705782239
55,0.5192761829771311
56,0.6714619473178651
57,0.6492349155206079
58,0.6667821340422357
59,0.602189670353922
60,0.6415272020046381
61,0.6515606213591376
62,0.5025644481121241
63,0.3530697722740108
64,0.2365407030411142
65,0.1284382406469
66,0.0705298303581465
67,0.0376079145681542
68,-0.0018800870236803
69,-0.0059182039272955
70,-0.0066119403818889
71,-0.0061722741624963
72,-0.0027823371259943
73,-0.0029644449775874
74,-0.0011167570596428
75,0.0426291301176198
76,0.0998432298137068
77,0.1814743042441187
78,0.3755278331179135
79,0.5899748532080988
80,0.7646865997166821
81,0.6201323964645973
82,0.7389373243035628
83,0.6668066777630905
84,0.6913563200846078
85,0.6425725777971387
86,0.6091361296642639
87,0.3931622618250963
88,0.2811515914060287
89,0.1426112854825867
90,0.0603097622987018
91,0.0548083826917198
92,-0.0017798356868164
93,-0.002696348047438
94,-0.0040365401342776
95,-0.0036487192499785
96,-0.0040813888006654
97,-0.0036560851620224
98,0.0063076045719709
99,0.0643618673686747
100,0.1228678535344507
101,0.207506380840811
102,0.3599097927416743
103,0.5268634296792662
104,0.6388719956406554
105,0.6869233754190269
106,0.7183882680673002
107,0.7563495532254898
108,0.7349058789157958
109,0.6004227014860668
110,0.6438913360269958
111,0.4610818980377396
112,0.3278338673352288
113,0.1564115986614773
114,0.1050124051007152
115,0.0495276386221254
116,0.0007103025553318737
117,-0.0030829592154073
118,-0.0078918487272001
119,-0.0080036734402584
120,-0.008450008972362
121,-0.0084613934828199
122,0.0123863378929895
123,0.0403245127288365
124,0.0981729992738344
125,0.2198758760145474
126,0.3691322376383674
127,0.5313011947300048
128,0.7084391140322019
129,0.7322266227198064
130,0.6847760713976492
131,0.6014202699456768
132,0.634777357383242
133,0.6265082364656813
134,0.5485415951142862
